,id,listing_url,scrape_id,last_scraped,source,name,description,neighborhood_overview,picture_url,host_id,host_url,host_name,host_since,host_location,host_about,host_response_time,host_response_rate,host_acceptance_rate,host_is_superhost,host_thumbnail_url,host_picture_url,host_neighbourhood,host_listings_count,host_total_listings_count,host_verifications,host_has_profile_pic,host_identity_verified,neighbourhood,neighbourhood_cleansed,neighbourhood_group_cleansed,latitude,longitude,property_type,room_type,accommodates,bathrooms,bathrooms_text,bedrooms,beds,amenities,price,minimum_nights,maximum_nights,minimum_minimum_nights,maximum_minimum_nights,minimum_maximum_nights,maximum_maximum_nights,minimum_nights_avg_ntm,maximum_nights_avg_ntm,calendar_updated,has_availability,availability_30,availability_60,availability_90,availability_365,calendar_last_scraped,number_of_reviews,number_of_reviews_ltm,number_of_reviews_l30d,first_review,last_review,review_scores_rating,review_scores_accuracy,review_scores_cleanliness,review_scores_checkin,review_scores_communication,review_scores_location,review_scores_value,license,instant_bookable,calculated_host_listings_count,calculated_host_listings_count_entire_homes,calculated_host_listings_count_private_rooms,calculated_host_listings_count_shared_rooms,reviews_per_month
10315,1035298445673084999,https://www.airbnb.com/rooms/1035298445673084999,20240900000000.0,23/09/2024,city scrape,Kallirrois Apartment B2,Have fun with the whole family at this stylish place. The accommodation is located in the middle of the south and central areas of Athens. An apartment that can offer you whatever you will need during your stay.,,https://a0.muscache.com/pictures/miso/Hosting-1035298445673084999/original/3b872728-fb4e-4044-8b74-c8e6140e8236.jpeg,548386799,https://www.airbnb.com/users/show/548386799,Mint,27/11/2023,,,within an hour,90%,100%,f,https://a0.muscache.com/im/pictures/user/6b61efc5-04e0-43a7-89dc-d8939ca52200.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6b61efc5-04e0-43a7-89dc-d8939ca52200.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.96193677979127,23.719535184546658,Entire condo,Entire home/apt,4,2.0,2 baths,2.0,2.0,"[""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Smoke alarm"", ""Coffee maker"", ""Heating"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Cooking basics"", ""Hot water"", ""Clothing storage"", ""City skyline view"", ""Essentials"", ""Hot water kettle"", ""Wifi"", ""Hangers""]",$38.00,1,365,2,3,365,365,2.0,365.0,,t,25,33,33,52,23/09/2024,7,7,0,22/12/2023,13/07/2024,3.29,4.14,3.43,4.14,4.43,3.57,3.29,00002340770,t,3,3,0,0,0.76
10316,1035311315348799873,https://www.airbnb.com/rooms/1035311315348799873,20240900000000.0,23/09/2024,city scrape,Kallirrois Apartment C2,Take it easy at this unique and stylish accommodation. Located in the middle of both the south and central areas of Athens. An apartment that can offer you whatever you will need during your stay.,,https://a0.muscache.com/pictures/miso/Hosting-1035311315348799873/original/758d01b6-a566-4047-8d7d-e5d3909c08a5.jpeg,548386799,https://www.airbnb.com/users/show/548386799,Mint,27/11/2023,,,within an hour,90%,100%,f,https://a0.muscache.com/im/pictures/user/6b61efc5-04e0-43a7-89dc-d8939ca52200.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/6b61efc5-04e0-43a7-89dc-d8939ca52200.jpg?aki_policy=profile_x_medium,,3,3,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.95988,23.72047,Entire condo,Entire home/apt,2,1.0,1 bath,1.0,1.0,"[""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Oven"", ""Smoke alarm"", ""Heating"", ""Refrigerator"", ""First aid kit"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Cooking basics"", ""Hot water"", ""Clothing storage"", ""City skyline view"", ""Essentials"", ""Hot water kettle"", ""Dishes and silverware"", ""Wifi"", ""Hangers""]",$38.00,1,365,2,3,365,365,2.0,365.0,,t,23,31,31,50,23/09/2024,1,1,0,17/08/2024,17/08/2024,1.0,1.0,1.0,1.0,1.0,4.0,1.0,00002340791,t,3,3,0,0,0.79
10319,1035387878600346182,https://www.airbnb.com/rooms/1035387878600346182,20240900000000.0,23/09/2024,city scrape,Thission Penthouse,"This air-conditioned apartment comes with 1 living room, 2 separate bedrooms and 1 bathroom with a bath. Guests can make meals in the kitchen that features a stove-top, a refrigerator, kitchenware and an oven. A seating area with a flat-screen TV, a tea and coffee maker and a terrace are available in this apartment. The unit has 3 beds.","Athens, the capital of Greece, is a city with a rich history and culture. It is known for its ancient attractions, which include the Ancient Agora of Athens, one of the most important archaeological sites in the country.<br /><br />In close proximity to your accommodation, you will find the following attractions:<br /><br />1. Heraklion Museum (2nd building): A museum that houses a collection of works of art and archaeological finds, with an emphasis on ancient Greek art and philosophy.<br /><br />2. Ancient Agora of Athens: An archaeological site that includes ancient buildings and palace complexes. Here you can discover the city's rich history and admire ancient architectural masterpieces.<br /><br />3. Heraklion Museum: A museum dealing with science, art and technology. Here you can see exhibits related to physics, mathematics and art history.<br /><br />4. Church of Agia Marina: A beautiful church built in the 11th century. It is known for its architectural beauty and the spiritual",https://a0.muscache.com/pictures/miso/Hosting-1035387878600346182/original/dd2c03ec-49da-4e20-938d-397d40fa63fb.jpeg,428926944,https://www.airbnb.com/users/show/428926944,Panagiotis,25/10/2021,"Athens, Greece","Welcome to Crucial Hospitality. Your Requirements are Crucial to Us. We undertake the complete management of all kinds of property/from a single apartment up to boutique hotels, ensuring its perfect functionality 24/7 and providing high-end tools, aiming to increase your revenue without spending even a moment of your life. Crucial Hospitality is a professional full-service Boutique Hotels, Villas and Apartments Management Company. The organizationâs aim is to assist property owners in developing their investment value with a stable income, that will be upgraded, repositioned on the tourism market and will increase its commercial value. CRUCIAL is the sole management company that offers a wide range of personalized services that responds to all ownersâ needs, providing its smart innovative and holistic model of apartments, villas and boutique hotels. Digital Marketing Department rebrands your property / hotel, include the online and offline advertising, using only the international high end tools. Operations department ensures the perfect operation of your property, analyzing and monitoring each hotel department (Reservations, Housekeeping) via our innovative holistic guest feature. Crucial Hospitality Booking Platform has created its own booking platform for exclusive properties in Greece. All interested owners are able to register and upload their property, provided that it is fully renovated and meets all the necessary standards for hosting guests where the unique brand Summer In Greece exists. ",within an hour,100%,100%,,https://a0.muscache.com/im/pictures/user/00441576-b554-4341-890a-5125b533061d.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/00441576-b554-4341-890a-5125b533061d.jpg?aki_policy=profile_x_medium,,52,59,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ£ÎÎÎ,,37.9757071,23.7149801,Entire rental unit,Entire home/apt,6,1.0,1 bath,2.0,2.0,"[""Private patio or balcony"", ""Crib"", ""Pets allowed"", ""TV"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Electric stove"", ""Smoke alarm"", ""Body soap"", ""Self check-in"", ""Coffee maker: Nespresso"", ""Fire extinguisher"", ""Refrigerator"", ""First aid kit"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Stainless steel single oven"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Mini fridge"", ""Hot water kettle"", ""Carbon monoxide alarm"", ""Shampoo"", ""Dishes and silverware"", ""Bathtub"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$61.00,1,365,1,1,99,99,1.0,99.0,,t,16,46,76,350,23/09/2024,5,5,0,10/12/2023,27/07/2024,3.4,3.6,3.4,4.0,3.6,4.2,3.6,00002371338,t,18,18,0,0,0.52
10331,1031830736938298196,https://www.airbnb.com/rooms/1031830736938298196,20240900000000.0,23/09/2024,city scrape,Marnis Spacious 105sqm apt in Athens,"Our apartment is sunny and spacious, centrally located, only 8' walk away from Viktoria metro station that will get you within 15â to Syntagma square, the Acropolis or Monastiraki. It is ideal for solo families, couples or friends that prefer a quiet and relaxing apartment with every amenities you might need to ensure a pleasant stay. The flat can comfortably accommodate up to 8 people. The apartment has 3 bedrooms. Two more people may sleep on the sofa-bed. The balcony overlooks the street.","The National Archaeological Museum of Athens, is only 10' with public transport from the apartment. Viktoria district was once one of the most sought-after districts in Athens and that still shows on the neoclassical buildings and in their eclectic rhythm still surviving in between contemporary buildings. The area is mainly multicultural which means you will find a plethora of shops and services on Acharnon and Patision avenue and around the square that may fit your needs. A supermarket is only 150meters away from the apartment and a mini market just below the building entrance.",https://a0.muscache.com/pictures/miso/Hosting-1031830736938298196/original/e25e9810-98df-4ceb-97aa-1b35a914d7fa.jpeg,402680060,https://www.airbnb.com/users/show/402680060,VÂ² Development,21/05/2021,,,within an hour,97%,100%,f,https://a0.muscache.com/im/pictures/user/5d741821-0e6b-477f-8b14-76acf58a44d8.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/5d741821-0e6b-477f-8b14-76acf58a44d8.jpg?aki_policy=profile_x_medium,,53,57,"['email', 'phone', 'work_email']",t,t,"Athina, Greece",ÎÎÎ¥Î£ÎÎÎ-ÎÎÎÎ¡Î§ÎÎÎ-ÎÎÎÎ ÎÎÎ,,37.9890548,23.7296864,Entire rental unit,Entire home/apt,8,1.5,1.5 baths,3.0,3.0,"[""Freezer"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Stove"", ""Oven"", ""Smoke alarm"", ""Coffee maker"", ""Body soap"", ""Ethernet connection"", ""Outdoor furniture"", ""Self check-in"", ""Coffee"", ""Washer"", ""Fire extinguisher"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Air conditioning"", ""Patio or balcony"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Clothing storage"", ""City skyline view"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$78.00,1,365,2,2,365,365,2.0,365.0,,t,15,37,67,247,23/09/2024,4,4,0,08/04/2024,26/05/2024,3.5,4.0,3.5,4.25,3.5,3.75,3.5,00002295850,t,29,29,0,0,0.71
10353,1036230146418777016,https://www.airbnb.com/rooms/1036230146418777016,20240900000000.0,23/09/2024,city scrape,Acropolis Central Apartments,"Set in the heart of Athens, 100 metres from Acropolis Museum.<br />Two separate private apartments, with a view of the Acropolis Parthenon. You can book each apartment separately or both apartments together for large groups or families. The guests have access to the terrace where they can sit comfortably and enjoy the view of the Acropolis.",,https://a0.muscache.com/pictures/miso/Hosting-1036230146418777016/original/fd6381da-fafa-4053-909a-2568ffdab56d.jpeg,493460760,https://www.airbnb.com/users/show/493460760,BTwentyOne,30/12/2022,,,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/c1e04c97-a098-4e7a-9453-274c1f90725f.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/c1e04c97-a098-4e7a-9453-274c1f90725f.jpg?aki_policy=profile_x_medium,,2,32,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.96728,23.72816,Entire rental unit,Entire home/apt,4,1.5,1.5 baths,2.0,3.0,"[""Pets allowed"", ""TV"", ""Kitchen"", ""Smart lock"", ""Smoke alarm"", ""Heating"", ""Self check-in"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""Essentials"", ""Drying rack for clothing"", ""Mini fridge"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Wifi"", ""Hangers""]",$90.00,2,29,2,2,28,28,2.0,28.0,,t,24,54,84,359,23/09/2024,1,1,0,04/01/2024,04/01/2024,3.0,4.0,2.0,5.0,5.0,5.0,4.0,00002353031,t,2,2,0,0,0.11
10373,1033925055894638146,https://www.airbnb.com/rooms/1033925055894638146,20240900000000.0,23/09/2024,city scrape,4-bedroom Dream Apartment,"Welcome to our spacious four-room apartment! With a generous living area, well-equipped kitchen, and two bathrooms, this space caters to your every need.<br />Unwind on the large sofa, which doubles as a cozy spot for two additional guests. A smart TV and a sizable dining table ensure you have entertainment and dining options. The kitchen is fully equipped with a coffee maker, kettle, stove, refrigerator, microwave, and oven â everything you need for a delightful stay.",,https://a0.muscache.com/pictures/miso/Hosting-1033925055894638146/original/037575b2-2871-4781-911f-d026e72d07ec.jpeg,520807652,https://www.airbnb.com/users/show/520807652,Golden Bridge,19/06/2023,"Athens, Greece",,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-520807652/original/3ba4eafd-dc96-479f-b642-773577d0c9bb.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-520807652/original/3ba4eafd-dc96-479f-b642-773577d0c9bb.jpeg?aki_policy=profile_x_medium,,21,24,"['email', 'phone']",t,t,,ÎÎÎ© ÎÎ¥Î¨ÎÎÎ,,38.006967,23.7357645,Entire rental unit,Entire home/apt,11,2.0,2 baths,4.0,5.0,"[""Freezer"", ""Pets allowed"", ""TV"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Elevator"", ""Oven"", ""Smoke alarm"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Crib - available upon request"", ""Coffee"", ""Washer"", ""Induction stove"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Dishwasher"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Drying rack for clothing"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Cleaning products"", ""Wifi"", ""Hangers""]",$107.00,2,365,2,2,365,365,2.0,365.0,,t,14,19,19,19,23/09/2024,1,1,1,01/09/2024,01/09/2024,2.0,2.0,2.0,5.0,3.0,4.0,2.0,00002276286,t,19,19,0,0,1.0
10384,1036864129842622329,https://www.airbnb.com/rooms/1036864129842622329,20240900000000.0,23/09/2024,city scrape,New Center Apartment Near Metro,"A brand new comfortable 2 bedroom (1 double bedroom & 1 single bedroom)  apartment just 400 m from Agios Ioannis metro station. With shared / common an entire rooftop in one of the busiest, central & noisy roads of Athens.",,https://a0.muscache.com/pictures/hosting/Hosting-U3RheVN1cHBseUxpc3Rpbmc6MTAzNjg2NDEyOTg0MjYyMjMyOQ%3D%3D/original/3204638d-56da-42d0-9b1f-5b2e7e8de992.jpeg,513870004,https://www.airbnb.com/users/show/513870004,Zheng,09/05/2023,"Athens, Greece",,within an hour,94%,98%,f,https://a0.muscache.com/im/pictures/user/05cefdbd-333a-41c4-b463-7b36f5a9cec2.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/05cefdbd-333a-41c4-b463-7b36f5a9cec2.jpg?aki_policy=profile_x_medium,,8,8,"['email', 'phone']",t,t,,ÎÎÎ¥ÎÎ,,37.95806800845331,23.73927210413505,Entire rental unit,Entire home/apt,3,1.0,1 bath,2.0,2.0,"[""Air conditioning"", ""TV"", ""Washer"", ""Kitchen"", ""Wifi""]",$77.00,1,365,1,1,59,59,1.0,59.0,,t,25,55,85,265,23/09/2024,1,1,0,11/02/2024,11/02/2024,2.0,4.0,3.0,4.0,4.0,2.0,2.0,00002373018,t,8,8,0,0,0.13
10405,1038560905157224770,https://www.airbnb.com/rooms/1038560905157224770,20240900000000.0,23/09/2024,city scrape,Lelaâs suite number 2,Have fun with the whole family in this stylish space.,,https://a0.muscache.com/pictures/hosting/Hosting-1019300564778958754/original/0263c645-bc12-4b91-a3dd-ef1d6a033240.jpeg,104883955,https://www.airbnb.com/users/show/104883955,Rea,23/11/2016,,Î ÏÏÏÎ· ÏÏÎ¿ÏÎµÏÎ±Î¹ÏÏÎ·ÏÎ± ÎµÎ¯Î½Î±Î¹ ÏÎ¬Î½ÏÎ± Î¼Î± ÏÎ¹Î»Î¿Î¾ÎµÎ½Î®ÏÏ ÎºÎ±Î¹ Î½Î± ÎµÏÏÎ±ÏÎ¹ÏÏÎ®ÏÏ ÏÎ¿ÏÏ ÎµÏÎ¹ÏÎºÎ­ÏÏÎµÏ Î¼Î¿Ï!!,within an hour,80%,98%,f,https://a0.muscache.com/im/pictures/user/User-104883955/original/69d3920c-935a-4373-b4da-694c18bbcbf9.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-104883955/original/69d3920c-935a-4373-b4da-694c18bbcbf9.jpeg?aki_policy=profile_x_medium,,8,10,"['email', 'phone']",t,t,,Î ÎÎÎ¤ÎÎÎ ÎÎÎÎ¡ÎÎÎÎ£,,38.00349942985555,23.731261298740687,Entire rental unit,Entire home/apt,5,1.5,1.5 baths,2.0,2.0,"[""Private patio or balcony"", ""Crib"", ""Pets allowed"", ""Paid parking garage off premises"", ""Babysitter recommendations"", ""Shower gel"", ""Clothing storage: wardrobe"", ""Wine glasses"", ""Conditioner"", ""Pack \u2019n play/Travel crib"", ""Smoke alarm"", ""Heating"", ""Body soap"", ""Outdoor furniture"", ""Self check-in"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Children\u2019s books and toys for ages 0-2 years old, 2-5 years old, 5-10 years old, and 10+ years old"", ""Life size games"", ""Laundromat nearby"", ""Board games"", ""Pocket wifi"", ""Coffee"", ""Fire extinguisher"", ""Induction stove"", ""Baking sheet"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""First aid kit"", ""Luggage dropoff allowed"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""AC - split type ductless system"", ""Hot water"", ""Backyard"", ""Books and reading material"", ""Essentials"", ""Drying rack for clothing"", ""Mini fridge"", ""Hot water kettle"", ""Carbon monoxide alarm"", ""Shampoo"", ""Stainless steel oven"", ""Dishes and silverware"", ""Extra pillows and blankets"", ""Keypad"", ""Coffee maker: drip coffee maker"", ""Cleaning products"", ""Hangers""]",$40.00,3,365,3,3,365,365,3.0,365.0,,t,30,60,90,270,23/09/2024,2,2,0,23/12/2023,06/06/2024,3.0,3.0,3.0,3.0,3.0,2.5,3.0,00002341379,t,3,3,0,0,0.22
10461,1041863459015201724,https://www.airbnb.com/rooms/1041863459015201724,20240900000000.0,23/09/2024,city scrape,Kriel Suites by Liv Homes 302,"Ideally located in Ampelokipi, Kriel Suites by Liv Homes offers modern accommodation, just 400m. from the Panormos metro station, while also being within walking distance of hospitals. Ideal for travelers looking for accessibility, this aparthotel is close to the Athens Concert Hall, Lycabettus Hill and other major landmarks. The air-conditioned units have free Wi-Fi, TVs and private bathrooms, some with balconies, ensuring a comfortable and pleasant stay in Athens.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1041863459015201724/original/fd18aacf-a7ce-48bf-980b-5fe194a7f857.jpeg,494227520,https://www.airbnb.com/users/show/494227520,Liv,04/01/2023,,"LIV Your Way! 

Experience Athens in our handpicked apartments, nestled in vibrant neighborhoods. Enjoy a five-star stay with our dedicated team, committed to your comfort. 

Consider our home yoursâwhere guests are treated like lifelong friends. 

Excited to host you soon! 

The LIV Homes Team",within an hour,96%,99%,f,https://a0.muscache.com/im/pictures/user/617e0672-5d44-4ec2-8653-b3accdb84bc4.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/617e0672-5d44-4ec2-8653-b3accdb84bc4.jpg?aki_policy=profile_x_medium,,32,36,"['email', 'phone']",t,t,,ÎÎÎ ÎÎÎÎÎÎ ÎÎ,,37.9912169,23.7664927,Private room in rental unit,Private room,2,1.0,1 bath,1.0,1.0,"[""Freezer"", ""Crib"", ""TV"", ""Kitchen"", ""Elevator"", ""Stove"", ""Coffee maker"", ""Self check-in"", ""Fire extinguisher"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""High chair"", ""Essentials"", ""Lockbox"", ""Wifi""]",$71.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,20,49,79,354,23/09/2024,1,1,1,06/09/2024,06/09/2024,3.0,5.0,2.0,5.0,3.0,4.0,3.0,00002369880,t,31,17,14,0,1.0
10462,1041863644016890907,https://www.airbnb.com/rooms/1041863644016890907,20240900000000.0,23/09/2024,city scrape,Kriel Suites by Liv Homes 303,"Ideally located in Ampelokipi, Kriel Suites by Liv Homes offers modern accommodation, just 400m. from the Panormos metro station, while also being within walking distance of hospitals. Ideal for travelers looking for accessibility, this aparthotel is close to the Athens Concert Hall, Lycabettus Hill and other major landmarks. The air-conditioned units have free Wi-Fi, TVs and private bathrooms, some with balconies, ensuring a comfortable and pleasant stay in Athens.",,https://a0.muscache.com/pictures/prohost-api/Hosting-1041863644016890907/original/f717ae09-da85-4c5e-be1c-ae7794d7be26.jpeg,494227520,https://www.airbnb.com/users/show/494227520,Liv,04/01/2023,,"LIV Your Way! 

Experience Athens in our handpicked apartments, nestled in vibrant neighborhoods. Enjoy a five-star stay with our dedicated team, committed to your comfort. 

Consider our home yoursâwhere guests are treated like lifelong friends. 

Excited to host you soon! 

The LIV Homes Team",within an hour,96%,99%,f,https://a0.muscache.com/im/pictures/user/617e0672-5d44-4ec2-8653-b3accdb84bc4.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/617e0672-5d44-4ec2-8653-b3accdb84bc4.jpg?aki_policy=profile_x_medium,,32,36,"['email', 'phone']",t,t,,ÎÎÎ ÎÎÎÎÎÎ ÎÎ,,37.9912169,23.7664927,Private room in rental unit,Private room,2,1.0,1 bath,0.0,1.0,"[""Crib"", ""TV"", ""Elevator"", ""Coffee maker"", ""Self check-in"", ""Fire extinguisher"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Bed linens"", ""Dedicated workspace"", ""Hair dryer"", ""Cooking basics"", ""Hot water"", ""High chair"", ""Essentials"", ""Lockbox"", ""Dishes and silverware"", ""Wifi""]",$73.00,1,1125,1,1,1125,1125,1.0,1125.0,,t,14,43,73,348,23/09/2024,1,1,0,29/07/2024,29/07/2024,2.0,2.0,1.0,5.0,4.0,4.0,2.0,00002369896,t,31,17,14,0,0.53
10477,1041976032658866828,https://www.airbnb.com/rooms/1041976032658866828,20240900000000.0,23/09/2024,city scrape,Ermou Deluxe Suite by Aesthetic & Luxurious Living,,,https://a0.muscache.com/pictures/prohost-api/Hosting-1041976032658866828/original/1f1c5989-201e-4982-ac92-72d0954710d3.jpeg,549555819,https://www.airbnb.com/users/show/549555819,Travelnest,05/12/2023,,"Hello, we are the Travelnest Team and we offer more than 10,000 properties worldwide. 

From quaint cottages in the country to luxury villas by the sea, we have something for everyone! 

When you book with Travelnest, weâll make every effort to ensure you enjoy your stay. 

Please get in touch with us if you have any questions about our properties and weâll do our best to help.",,,100%,f,https://a0.muscache.com/im/pictures/user/f53ae462-9d1d-4684-b9ea-b30c61ab9e2e.jpg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/f53ae462-9d1d-4684-b9ea-b30c61ab9e2e.jpg?aki_policy=profile_x_medium,,4,4,"['email', 'phone']",t,f,,ÎÎÎ ÎÎ¡ÎÎÎ Î¤Î¡ÎÎÎ©ÎÎ-Î ÎÎÎÎ,,37.97512939,23.728067826520064,Entire rental unit,Entire home/apt,4,1.0,1 bath,1.0,2.0,"[""Freezer"", ""TV"", ""Kitchen"", ""Stove"", ""Coffee maker"", ""Smoke alarm"", ""Heating"", ""Private entrance"", ""Refrigerator"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Hair dryer"", ""Microwave"", ""Essentials"", ""City skyline view"", ""Hot water kettle"", ""Carbon monoxide alarm"", ""Shampoo"", ""Wifi""]",$124.00,1,1125,1,1,1,1125,1.0,989.5,,t,29,59,89,364,23/09/2024,1,1,0,28/02/2024,28/02/2024,2.0,2.0,3.0,1.0,1.0,3.0,2.0,00001845810,t,4,4,0,0,0.14
10490,1041995940594177341,https://www.airbnb.com/rooms/1041995940594177341,20240900000000.0,23/09/2024,previous scrape,2-bedroom Breeze apartment,"Welcome to the heart of Athens! This two-bedroom apartment features two double beds, a workspace in each room, and a separate kitchen equipped with a coffee machine, microwave, kettle, stove, oven, toaster, and more. Each bedroom has its own air conditioner, and you can enjoy meals in the dining area or relax in the private courtyard accessible only to guests. With trendy cafes and restaurants nearby, and a 12-minute walk to the Acropolis, your Athens adventure begins here!","In the heart of Athens, Kukaki neighborhood blends history, culture, and charm. Explore its picturesque streets, vibrant cafes, and trendy boutiques. With easy access to public transport, Kukaki offers a perfect blend of urban living and local flavor, ideal for an unforgettable stay.",https://a0.muscache.com/pictures/miso/Hosting-1041995940594177341/original/bf804c89-4a82-4edc-98d6-b78557bed540.jpeg,520807652,https://www.airbnb.com/users/show/520807652,Golden Bridge,19/06/2023,"Athens, Greece",,within an hour,100%,100%,f,https://a0.muscache.com/im/pictures/user/User-520807652/original/3ba4eafd-dc96-479f-b642-773577d0c9bb.jpeg?aki_policy=profile_small,https://a0.muscache.com/im/pictures/user/User-520807652/original/3ba4eafd-dc96-479f-b642-773577d0c9bb.jpeg?aki_policy=profile_x_medium,,21,24,"['email', 'phone']",t,t,"Athina, Greece",ÎÎÎ¥ÎÎÎÎ-ÎÎÎÎ¡Î¥ÎÎÎÎÎÎ,,37.9638689,23.7215138,Entire rental unit,Entire home/apt,4,,1 bath,2.0,,"[""Private patio or balcony"", ""50 inch HDTV"", ""Pets allowed"", ""Outdoor dining area"", ""Clothing storage: closet"", ""Shower gel"", ""Kitchen"", ""Wine glasses"", ""Conditioner"", ""Stove"", ""Oven"", ""Mosquito net"", ""Smoke alarm"", ""Body soap"", ""Self check-in"", ""Long term stays allowed"", ""Cleaning available during stay"", ""Crib - available upon request"", ""Coffee"", ""Washer"", ""Free street parking"", ""Refrigerator"", ""Iron"", ""Air conditioning"", ""Toaster"", ""Bed linens"", ""Dining table"", ""Dedicated workspace"", ""Hair dryer"", ""Room-darkening shades"", ""Cooking basics"", ""Hot water"", ""Microwave"", ""Essentials"", ""Lockbox"", ""Hot water kettle"", ""Shampoo"", ""Dishes and silverware"", ""Coffee maker: drip coffee maker"", ""Cleaning products"", ""Wifi"", ""Hangers""]",,2,365,2,2,365,365,2.0,365.0,,t,0,0,0,0,23/09/2024,3,3,0,31/12/2023,02/04/2024,2.67,2.0,2.0,2.33,3.67,2.67,2.33,00002012804,t,19,19,0,0,0.34
